FazendaNome,Data,Metragem,DensidadeSeca,Umidade
GLORIA,2025-01-03,109.7,276.208,6.51
GLORIA,2025-01-03,71.68,245.675,6.61
GLORIA,2025-01-03,129.33,265.058,6.93
GLORIA,2025-01-04,132.66,245.741,7.18
GLORIA,2025-01-04,108.15,238.927,7.85
GLORIA,2025-01-04,119.75,247.182,7.08
GLORIA,2025-01-05,130.2,239.017,6.54
GLORIA,2025-01-06,133.5,232.659,11.04
GLORIA,2025-01-06,108.92,233.566,8.27
GLORIA,2025-01-06,71.9,223.922,6.3
GLORIA,2025-01-06,119.5,238.745,7.18
GLORIA,2025-01-07,133.35,233.371,5.24
GLORIA,2025-01-09,112.4,202.669,5.04
GLORIA,2025-01-09,117.53,236.11,5.29
GLORIA,2025-01-10,133.3,221.755,6.27
GLORIA,2025-01-10,119.55,230.698,6.11
GLORIA,2025-01-11,114.35,207.783,5.79
GLORIA,2025-01-12,130.5,236.245,6.09
GLORIA,2025-01-13,116.4,223.625,6.46
GLORIA,2025-01-14,111.6,229.391,6.02
GLORIA,2025-01-15,69.21,245.196,4.53
GLORIA,2025-01-15,131.0,229.313,5.77
GLORIA,2025-01-15,117.1,224.765,6.09
GLORIA,2025-01-17,112.4,215.747,4.33
GLORIA,2025-01-18,132.24,228.902,3.63
GLORIA,2025-01-19,120.15,243.196,5.24
GLORIA,2025-01-20,111.55,231.286,5.57
GLORIA,2025-01-21,109.95,218.19,5.55
GLORIA,2025-01-22,133.25,230.769,5.15
GLORIA,2025-01-22,116.5,208.927,5.15
GLORIA,2025-01-24,118.65,212.727,5.47
GLORIA,2025-01-26,133.95,215.901,5.05
GLORIA,2025-01-26,113.65,205.455,3.64
GLORIA,2025-01-27,116.05,237.398,5.32
GLORIA,2025-01-29,114.65,225.382,5.54
GLORIA,2025-01-30,134.0,250.672,6.27
GLORIA,2025-01-31,119.1,239.043,6.13
GLORIA,2025-02-01,113.5,226.167,7.01
GLORIA,2025-02-02,131.0,235.725,4.68
GLORIA,2025-02-03,107.19,245.265,6.21
GLORIA,2025-02-05,120.05,223.907,4.19
GLORIA,2025-02-07,130.19,229.05,3.79
GLORIA,2025-02-07,113.15,215.289,5.32
GLORIA,2025-02-09,120.5,207.386,3.96
GLORIA,2021-06-28,98.98,222.974,2.72
GLORIA,2021-07-14,109.9,228.844,1.94
GLORIA,2021-07-21,108.63,231.244,3.29
GLORIA,2021-09-10,70.0,263.571,3.34
GLORIA,2021-12-09,70.0,229.714,3.25
GLORIA,2022-01-11,114.5,287.511,3.82
GLORIA,2022-02-28,112.3,267.943,5.39
GLORIA,2022-04-09,111.06,247.074,6.62
GLORIA,2022-05-09,112.6,235.169,3.16
GLORIA,2022-05-14,112.15,260.366,4.73
GLORIA,2022-05-25,112.15,249.487,6.21
GLORIA,2022-10-25,113.43,221.987,4.06
GLORIA,2023-02-07,124.49,278.898,5.7
GLORIA,2024-08-22,111.79,202.88,2.1
GLORIA,2024-08-30,113.97,196.104,2.56
GLORIA,2024-09-06,108.8,172.518,3.21
GLORIA,2024-09-17,118.7,225.274,3.83
GLORIA,2024-09-21,70.4,205.256,4.11
GLORIA,2024-09-22,116.7,235.561,7.02
GLORIA,2024-09-27,109.97,220.424,4.25
GLORIA,2024-10-02,112.5,202.4,6.76
GLORIA,2024-10-03,113.8,221.88,4.27
GLORIA,2024-10-14,70.1,221.541,3.26
GLORIA,2024-10-16,109.2,209.524,3.42
GLORIA,2024-10-16,115.99,198.293,6.39
GLORIA,2024-10-19,106.04,212.467,5.23
GLORIA,2024-10-20,110.7,218.88,5.3
GLORIA,2024-10-23,110.3,219.583,5.18
GLORIA,2024-10-23,107.2,206.651,15.86
GLORIA,2024-10-25,110.1,213.442,6.33
GLORIA,2024-10-25,108.15,218.4,4.95
GLORIA,2024-10-28,111.06,234.648,5.01
GLORIA,2024-10-31,107.65,223.409,6.03
GLORIA,2024-11-01,109.3,210.796,4.61
GLORIA,2024-11-03,109.7,228.35,5.19
GLORIA,2024-11-06,110.1,211.262,4.19
GLORIA,2024-11-07,112.08,221.895,6.1
GLORIA,2024-11-10,112.2,204.991,5.13
GLORIA,2024-11-12,106.2,231.073,3.96
GLORIA,2024-11-19,108.0,224.259,3.17
GLORIA,2024-11-27,113.6,217.342,3.78
GLORIA,2024-12-15,69.21,226.557,10.83
GLORIA,2024-12-17,69.21,225.112,5.94
GLORIA,2024-12-18,107.19,233.79,5.38
GLORIA,2025-02-13,113.43,206.824,3.79
GLORIA,2025-02-14,133.4,235.082,4.07
GLORIA,2025-02-14,125.4,250.08,4.07
GLORIA,2025-02-15,112.52,214.895,5.68
GLORIA,2025-02-15,120.5,226.473,3.95
GLORIA,2025-02-17,119.1,227.036,4.26
