FazendaNome,Data,Metragem,DensidadeSeca,Umidade,PlacaVeiculo,MotoristaVeiculo,PesoBruto
CAB. COMP,2021-05-03,116.5,244.034,4.98,2192,2060.0,46270.0
CAB. COMP,2021-05-04,103.76,239.977,3.59,4126,2060.0,42730.0
CAB. COMP,2021-05-08,116.76,239.551,3.29,2192,2060.0,45770.0
CAB. COMP,2021-05-08,104.91,238.204,1.86,4126,1996.0,42760.0
CAB. COMP,2021-05-10,101.5,249.261,2.35,4126,1996.0,43190.0
CAB. COMP,2021-05-11,111.55,266.517,4.83,2192,2060.0,47610.0
CAB. COMP,2021-05-12,102.19,267.737,2.86,2517,1381.0,46950.0
CAB. COMP,2021-05-13,100.26,248.055,5.49,4126,1996.0,42580.0
CAB. COMP,2021-05-14,113.76,253.259,13.68,2192,2060.0,47040.0
CAB. COMP,2021-05-14,113.76,257.56,5.5,2192,2060.0,47040.0
CAB. COMP,2021-05-15,112.0,242.143,4.43,2517,1381.0,46810.0
CAB. COMP,2021-05-16,101.0,241.584,3.54,4126,1996.0,42370.0
CAB. COMP,2021-05-17,102.0,246.667,7.63,4126,2933.0,42970.0
CAB. COMP,2021-05-18,116.0,243.793,3.26,2192,2060.0,45910.0
CAB. COMP,2021-05-19,116.0,250.948,5.23,2517,1381.0,48750.0
CAB. COMP,2021-05-20,105.0,238.857,2.25,4126,1996.0,42900.0
CAB. COMP,2021-05-21,120.5,236.183,3.97,2192,2060.0,46180.0
CAB. COMP,2021-05-22,118.0,240.593,5.16,2517,1381.0,48130.0
CAB. COMP,2021-05-23,116.0,275.862,10.39,2192,2060.0,49930.0
CAB. COMP,2021-05-24,105.0,251.524,4.54,4126,1996.0,44180.0
CAB. COMP,2021-05-26,112.8,258.599,9.45,2517,1381.0,48850.0
CAB. COMP,2021-05-26,116.86,245.507,5.69,2192,2060.0,46630.0
CAB. COMP,2021-05-28,100.88,244.548,3.53,4126,1996.0,42580.0
CAB. COMP,2021-05-31,116.15,245.889,4.7,2192,2060.0,46330.0
CAB. COMP,2020-05-17,100.0,239.58,6.66,2192,1996.0,42150.0
CAB. COMP,2020-05-19,100.0,219.637,5.73,2192,1996.0,39920.0
CAB. COMP,2020-05-28,100.0,230.12,4.7,2192,1996.0,41060.0
CAB. COMP,2020-06-05,100.0,219.938,4.59,2192,1996.0,39940.0
CAB. COMP,2020-06-27,120.0,261.399,6.01,2517,1381.0,50360.0
CAB. COMP,2020-07-04,107.5,235.717,4.85,2192,1996.0,43490.0
CAB. COMP,2020-08-18,122.0,257.794,5.56,2517,1381.0,49900.0
CAB. COMP,2020-11-03,100.0,239.781,3.26,4126,1996.0,42040.0
CAB. COMP,2021-01-08,115.3,268.315,6.88,2192,1996.0,49960.0
CAB. COMP,2021-02-02,100.0,260.488,8.57,4126,2060.0,44860.0
CAB. COMP,2021-02-14,113.0,243.982,7.29,2192,1996.0,45660.0
CAB. COMP,2021-06-11,114.0,253.684,7.78,2517,1381.0,48670.0
CAB. COMP,2021-06-15,100.0,236.6,4.1,5730,1996.0,41950.0
CAB. COMP,2021-07-01,99.43,237.252,1.26,4126,1996.0,40680.0
CAB. COMP,2021-09-13,102.0,250.686,4.72,4126,1996.0,42630.0
CAB. COMP,2021-10-16,95.57,264.832,11.61,2192,2060.0,43020.0
CAB. COMP,2021-10-17,100.0,250.4,10.69,206,1996.0,42680.0
CAB. COMP,2021-10-18,100.0,245.0,7.95,2192,2060.0,42160.0
CAB. COMP,2022-02-13,98.2,247.047,3.06,2192,2060.0,41810.0
CAB. COMP,2022-02-17,100.0,239.3,5.22,2192,2060.0,41640.0
CAB. COMP,2022-02-24,101.2,227.569,5.91,2192,2060.0,40450.0
CAB. COMP,2022-02-26,100.0,228.2,4.36,2192,2060.0,40380.0
CAB. COMP,2022-02-27,100.0,257.3,3.48,2192,2060.0,43290.0
CAB. COMP,2022-03-24,96.54,231.2,7.54,2192,2060.0,39730.0
CAB. COMP,2022-03-26,98.15,213.551,7.26,2192,2060.0,38500.0
CAB. COMP,2022-04-05,98.79,215.406,6.89,2192,2060.0,38880.0
CAB. COMP,2022-04-06,97.5,212.718,5.07,2192,2060.0,38320.0
CAB. COMP,2022-04-20,98.76,212.029,3.91,2192,2060.0,38430.0
CAB. COMP,2022-04-28,97.23,208.372,5.76,2192,2060.0,37740.0
CAB. COMP,2022-05-04,98.15,218.136,4.47,2192,2060.0,39060.0
CAB. COMP,2022-05-06,99.5,212.462,4.71,2192,2060.0,38620.0
CAB. COMP,2024-08-02,74.96,224.787,3.86,60,5425.0,27260.0
CAB. COMP,2024-08-04,131.35,223.982,2.98,7889,5755.0,50720.0
CAB. COMP,2024-08-23,133.6,209.057,4.25,7889,5755.0,49100.0
CAB. COMP,2024-08-24,105.6,211.269,4.89,7646,1517.0,41220.0
CAB. COMP,2024-08-25,76.85,195.966,5.62,60,5425.0,26260.0
CAB. COMP,2024-08-25,128.62,221.272,5.03,7889,5755.0,49530.0
CAB. COMP,2024-08-27,124.19,224.575,3.5,7879,1903.0,48730.0
CAB. COMP,2024-08-27,112.52,203.697,5.04,7646,1517.0,41700.0
CAB. COMP,2024-08-27,127.14,222.275,2.05,7889,5755.0,49360.0
CAB. COMP,2024-09-24,108.3,210.711,5.29,6752,199.0,43370.0
CAB. COMP,2024-09-25,116.8,207.449,4.1,2350,1517.0,47610.0
CAB. COMP,2024-09-25,112.69,212.175,3.0,7727,149.0,46280.0
CAB. COMP,2024-09-26,107.6,219.238,5.42,6752,199.0,44130.0
CAB. COMP,2024-09-27,106.8,221.348,4.87,6752,199.0,43890.0
CAB. COMP,2024-09-28,107.5,206.419,5.6,6752,199.0,42910.0
CAB. COMP,2024-09-29,111.75,210.38,4.22,7727,149.0,45840.0
CAB. COMP,2024-09-29,108.8,206.71,3.43,7646,2921.0,41140.0
CAB. COMP,2024-10-09,112.69,207.827,3.73,7727,149.0,45830.0
CAB. COMP,2024-10-10,108.1,206.846,3.69,7646,2921.0,41140.0
CAB. COMP,2024-10-13,108.0,218.426,5.27,7646,2921.0,42650.0
CAB. COMP,2024-10-15,116.34,215.575,5.09,2350,1517.0,48280.0
CAB. COMP,2024-11-11,107.8,231.447,6.36,7646,2921.0,43930.0
CAB. COMP,2024-11-12,112.15,213.375,6.36,7646,2921.0,43170.0
CAB. COMP,2024-11-13,111.5,232.556,11.82,6752,199.0,46370.0
CAB. COMP,2024-11-13,112.85,195.304,6.29,7646,2921.0,41110.0
CAB. COMP,2024-12-14,109.2,222.07,9.25,7646,2921.0,43340.0
CAB. COMP,2024-12-16,112.55,215.016,7.42,7646,2921.0,43500.0
CAB. COMP,2024-12-19,108.15,218.863,8.01,7646,2921.0,42890.0
CAB. COMP,2024-12-23,100.14,205.213,6.13,7646,2921.0,39570.0
CAB. COMP,2023-08-20,121.95,259.329,14.19,1927,150.0,54530.0
CAB. COMP,2020-11-08,130.0,238.116,3.65,4254,4617.0,52830.0
CAB. COMP,2022-02-22,116.5,241.116,6.17,1927,150.0,49510.0
CAB. COMP,2022-03-25,119.15,243.139,7.8,1927,150.0,50980.0
CAB. COMP,2022-04-16,121.89,216.261,5.41,1927,150.0,47870.0
CAB. COMP,2024-08-23,118.0,215.678,3.21,7727,149.0,47790.0
CAB. COMP,2024-08-25,120.85,211.005,4.59,2350,1517.0,48570.0
CAB. COMP,2024-08-25,119.45,207.535,5.09,7725,149.0,47220.0
CAB. COMP,2024-09-24,113.8,208.699,3.24,7727,149.0,46090.0
CAB. COMP,2024-09-26,117.95,216.872,5.81,7727,149.0,47840.0
CAB. COMP,2024-09-27,111.13,223.072,4.91,7727,149.0,47180.0
CAB. COMP,2024-09-28,115.53,208.344,4.04,2350,1517.0,47110.0
