Forno,Bloco,Status_Ajustado,Data_Inicio,Data_Fim,Dias_no_Status
01,1,Carbonizando,2025-06-26,2025-06-27,2
01,2,Resfriando,2025-06-28,2025-07-01,4
01,3,Descarregado,2025-07-02,2025-07-02,1
01,4,Vazio,2025-07-03,2025-07-03,1
01,5,Carbonizando,2025-07-04,2025-07-09,6
01,6,Resfriando,2025-07-10,2025-07-12,3
01,7,Descarregado,2025-07-13,2025-07-13,1
01,8,Vazio,2025-07-14,2025-07-14,1
01,9,Carbonizando,2025-07-15,2025-07-18,4
01,10,Resfriando,2025-07-19,2025-07-28,10
01,11,Descarregado,2025-07-29,2025-07-29,1
01,12,Vazio,2025-07-30,2025-08-01,3
01,13,Carregado,2025-08-02,2025-08-03,2
02,1,Caído,2025-06-26,2025-08-03,39
03,1,Resfriando,2025-06-26,2025-06-27,2
03,2,Descarregado,2025-06-28,2025-06-28,1
03,3,Vazio,2025-06-29,2025-07-03,5
03,4,Carbonizando,2025-07-04,2025-07-09,6
03,5,Resfriando,2025-07-10,2025-07-11,2
03,6,Descarregado,2025-07-12,2025-07-12,1
03,7,Vazio,2025-07-13,2025-07-14,2
03,8,Carbonizando,2025-07-15,2025-07-19,5
03,9,Resfriando,2025-07-20,2025-07-28,9
03,10,Descarregado,2025-07-29,2025-07-29,1
03,11,Vazio,2025-07-30,2025-08-01,3
03,12,Carbonizando,2025-08-02,2025-08-03,2
04,1,Resfriando,2025-06-26,2025-06-27,2
04,2,Descarregado,2025-06-28,2025-06-28,1
04,3,Vazio,2025-06-29,2025-07-02,4
04,4,Carbonizando,2025-07-03,2025-07-07,5
04,5,Resfriando,2025-07-08,2025-07-11,4
04,6,Descarregado,2025-07-12,2025-07-12,1
04,7,Vazio,2025-07-13,2025-07-14,2
04,8,Carbonizando,2025-07-15,2025-07-18,4
04,9,Resfriando,2025-07-19,2025-07-27,9
04,10,Descarregado,2025-07-28,2025-07-28,1
04,11,Vazio,2025-07-29,2025-08-01,4
04,12,Carbonizando,2025-08-02,2025-08-03,2
05,1,Resfriando,2025-06-26,2025-06-27,2
05,2,Descarregado,2025-06-28,2025-06-28,1
05,3,Vazio,2025-06-29,2025-07-02,4
05,4,Carbonizando,2025-07-03,2025-07-07,5
05,5,Resfriando,2025-07-08,2025-07-11,4
05,6,Descarregado,2025-07-12,2025-07-12,1
05,7,Vazio,2025-07-13,2025-07-14,2
05,8,Carbonizando,2025-07-15,2025-07-18,4
05,9,Resfriando,2025-07-19,2025-07-27,9
05,10,Descarregado,2025-07-28,2025-07-28,1
05,11,Vazio,2025-07-29,2025-08-01,4
05,12,Carbonizando,2025-08-02,2025-08-03,2
06,1,Resfriando,2025-06-26,2025-06-27,2
06,2,Descarregado,2025-06-28,2025-06-28,1
06,3,Vazio,2025-06-29,2025-07-02,4
06,4,Carbonizando,2025-07-03,2025-07-06,4
06,5,Resfriando,2025-07-07,2025-07-11,5
06,6,Descarregado,2025-07-12,2025-07-12,1
06,7,Vazio,2025-07-13,2025-07-14,2
06,8,Carbonizando,2025-07-15,2025-07-18,4
06,9,Resfriando,2025-07-19,2025-07-27,9
06,10,Descarregado,2025-07-28,2025-07-28,1
06,11,Vazio,2025-07-29,2025-08-01,4
06,12,Carbonizando,2025-08-02,2025-08-03,2
07,1,Resfriando,2025-06-26,2025-06-27,2
07,2,Descarregado,2025-06-28,2025-06-28,1
07,3,Vazio,2025-06-29,2025-07-01,3
07,4,Carregado,2025-07-02,2025-07-02,1
07,5,Carbonizando,2025-07-03,2025-07-06,4
07,6,Resfriando,2025-07-07,2025-07-11,5
07,7,Descarregado,2025-07-12,2025-07-12,1
07,8,Vazio,2025-07-13,2025-07-14,2
07,9,Carbonizando,2025-07-15,2025-07-19,5
07,10,Resfriando,2025-07-20,2025-07-27,8
07,11,Descarregado,2025-07-28,2025-07-28,1
07,12,Vazio,2025-07-29,2025-07-31,3
07,13,Carbonizando,2025-08-01,2025-08-03,3
08,1,Resfriando,2025-06-26,2025-06-27,2
08,2,Descarregado,2025-06-28,2025-06-28,1
08,3,Vazio,2025-06-29,2025-07-01,3
08,4,Carregado,2025-07-02,2025-07-03,2
08,5,Carbonizando,2025-07-04,2025-07-06,3
08,6,Resfriando,2025-07-07,2025-07-10,4
08,7,Descarregado,2025-07-11,2025-07-11,1
08,8,Vazio,2025-07-12,2025-07-13,2
08,9,Carbonizando,2025-07-14,2025-07-19,6
08,10,Resfriando,2025-07-20,2025-07-27,8
08,11,Descarregado,2025-07-28,2025-07-28,1
08,12,Vazio,2025-07-29,2025-07-31,3
08,13,Carbonizando,2025-08-01,2025-08-03,3
09,1,Resfriando,2025-06-26,2025-06-27,2
09,2,Descarregado,2025-06-28,2025-06-28,1
09,3,Vazio,2025-06-29,2025-07-02,4
09,4,Carregado,2025-07-03,2025-07-04,2
09,5,Carbonizando,2025-07-05,2025-07-06,2
09,6,Resfriando,2025-07-07,2025-07-07,1
09,7,Carbonizando,2025-07-08,2025-07-09,2
09,8,Resfriando,2025-07-10,2025-07-10,1
09,9,Descarregado,2025-07-11,2025-07-11,1
09,10,Vazio,2025-07-12,2025-07-13,2
09,11,Carbonizando,2025-07-14,2025-07-19,6
09,12,Resfriando,2025-07-20,2025-07-27,8
09,13,Descarregado,2025-07-28,2025-07-28,1
09,14,Vazio,2025-07-29,2025-07-31,3
09,15,Carbonizando,2025-08-01,2025-08-03,3
10,1,Resfriando,2025-06-26,2025-06-26,1
10,2,Descarregado,2025-06-27,2025-06-27,1
10,3,Vazio,2025-06-28,2025-06-30,3
10,4,Carregado,2025-07-01,2025-07-03,3
10,5,Carbonizando,2025-07-04,2025-07-06,3
10,6,Resfriando,2025-07-07,2025-07-10,4
