Numero,DataEntrada,FazendaNome,PlacaVeiculo,MotoristaVeiculo,Metragem,DensidadeSeca,RiscoCarga,ALERTA_GRAVE,ObservacaoQualitativa
16267,2023-08-18,GLORIA,1927,150.0,117.64,173.835,6,True,
12626,2022-06-10,GLORIA,1927,150.0,120.67,169.305,6,True,
19767,2024-09-04,GLORIA,2350,1517.0,117.3,167.093,6,True,
19768,2024-09-04,GLORIA,7727,149.0,113.47,173.438,4,True,
16317,2023-08-23,GLORIA,2413,2921.0,113.52,173.978,4,True,
19787,2024-09-06,GLORIA,7646,2921.0,108.8,172.518,4,True,
16097,2023-07-29,GLORIA,1927,150.0,121.25,193.485,4,True,
16181,2023-08-08,GLORIA,812,5226.0,72.57,192.09,4,True,
16534,2023-09-17,GLORIA,1927,150.0,120.8,177.732,3,True,
16046,2023-07-23,GLORIA,2413,2921.0,112.57,194.546,3,True,
10889,2021-10-28,GLORIA,812,5014.0,72.7,199.725,3,True,
16088,2023-07-28,GLORIA,2413,2921.0,114.25,195.536,3,True,
16168,2023-08-06,GLORIA,2350,1517.0,128.04,193.455,3,True,
20447,2024-11-14,MATA VERDE,7915,5865.0,114.0,196.754,3,True,
22441,2025-06-28,MATA VERDE,2350,1517.0,125.26,182.66,3,True,
19612,2024-08-18,GLORIA,7646,2921.0,115.07,187.277,3,True,
16410,2023-09-01,GLORIA,812,5425.0,69.0,199.565,3,True,
17480,2023-12-28,GLORIA,2350,1517.0,125.54,236.897,2,True,
22015,2025-05-14,GLORIA,7646,2921.0,120.73,225.13,2,True,
16500,2023-09-14,GLORIA,812,5425.0,72.87,187.32,2,True,
16344,2023-08-25,GLORIA,1927,150.0,120.71,185.403,2,True,
22391,2025-06-23,PROTEÇÃO,7650,1517.0,114.49,287.012,2,True,
21687,2025-04-06,MATA VERDE,356,184.0,116.4,191.667,2,True,
15048,2023-04-01,GLORIA,2350,1517.0,126.18,218.814,2,True,
21369,2025-03-03,MATA VERDE,356,184.0,114.1,194.566,2,True,
16717,2023-10-05,GLORIA,2413,2921.0,113.0,175.133,2,True,
21497,2025-03-16,GLORIA,2350,1517.0,127.35,243.659,2,True,
21515,2025-03-18,GLORIA,2350,1517.0,130.71,223.931,2,True,
20316,2024-11-01,MATA VERDE,356,184.0,108.6,190.608,2,True,
21545,2025-03-21,GLORIA,2350,1517.0,130.73,233.841,2,True,
16638,2023-09-27,GLORIA,1927,150.0,121.68,185.076,2,True,
14802,2023-02-27,GLORIA,1927,150.0,121.1,229.81,2,True,
18142,2024-03-09,GLORIA,1927,150.0,121.41,226.917,2,True,
16808,2023-10-15,GLORIA,1927,150.0,121.45,187.073,2,True,
19855,2024-09-12,MATA VERDE,7646,2921.0,107.4,204.562,2,True,
19737,2024-08-30,GLORIA,7727,149.0,113.97,196.104,2,True,
20070,2024-10-05,MATA VERDE,7915,5865.0,120.0,196.417,2,True,
16586,2023-09-22,GLORIA,1927,150.0,121.9,187.777,2,True,
16066,2023-07-26,GLORIA,2350,1517.0,125.29,207.04,2,True,
19848,2024-09-12,MATA VERDE,2350,1517.0,129.7,246.646,2,True,
10843,2021-10-22,GLORIA,992,1517.0,56.2,251.246,2,True,
20325,2024-11-02,GLORIA,2350,1517.0,117.1,239.795,2,True,
20291,2024-10-29,GLORIA,2350,1517.0,115.07,272.182,2,True,
16115,2023-07-31,GLORIA,1927,150.0,120.76,209.506,2,True,
20912,2025-01-09,GLORIA,7646,2921.0,112.4,202.669,2,True,
11366,2022-01-01,GLORIA,2350,1517.0,122.8,278.827,2,True,
20467,2024-11-16,GLORIA,7727,149.0,115.17,211.513,2,True,
16286,2023-08-19,GLORIA,2350,1517.0,126.24,191.698,2,True,
20859,2025-01-03,GLORIA,6752,199.0,109.7,276.208,2,True,
16187,2023-08-09,GLORIA,2350,1517.0,123.2,183.198,2,True,
19909,2024-09-12,MATA VERDE,2350,1517.0,113.7,281.354,2,True,
16255,2023-08-17,GLORIA,2350,1517.0,122.15,264.756,2,True,
19741,2024-08-30,GLORIA,2350,1517.0,122.99,197.577,2,True,
20295,2024-10-29,MATA VERDE,7915,5865.0,117.14,272.068,2,True,
16243,2023-08-15,GLORIA,60,149.0,78.21,207.774,2,True,
16089,2023-07-28,GLORIA,2350,1517.0,125.04,239.683,2,True,
16028,2023-07-21,GLORIA,60,149.0,79.25,217.666,2,True,
